Starting program
Setup logger 

 begin execution tim tim 
439 - 2943 * 12348 = 3.63402e+07
440 - 2399 * 4043 = 9.69916e+06
441 - 433 * 889 = 384937
442 - 579 * 1742 = 1.00862e+06
443 - 5242 * 2402 = 1.25913e+07
444 - 835 * 865 = 722275
445 - 4579 * 5231 = 2.39527e+07
446 - 4077 * 5124 = 2.08905e+07
447 - 1496 * 466 = 697136
448 - 1118 * 834 = 932412
449 - 5878 * 1857 = 1.09154e+07
450 - 418 * 944 = 394592
451 - 2297 * 4194 = 9.63362e+06
452 - 3818 * 858 = 3.27584e+06
453 - 298 * 65 = 19370
454 - 2173 * 1202 = 2.61195e+06
455 - 4720 * 2412 = 1.13846e+07
456 - 356 * 251 = 89356
457 - 8322 * 6334 = 5.27115e+07
458 - 5740 * 1739 = 9.98186e+06
459 - 1713 * 1253 = 2.14639e+06
460 - 2659 * 6405 = 1.70309e+07
461 - 6755 * 7085 = 4.78592e+07
462 - 3255 * 1104 = 3.59352e+06
463 - 4505 * 4602 = 2.0732e+07
464 - 2244 * 3048 = 6.83971e+06
465 - 3512 * 306 = 1.07467e+06
466 - 4439 * 3048 = 1.35301e+07
467 - 8832 * 9655 = 8.5273e+07
468 - 229 * 221 = 50609
469 - 1560 * 1606 = 2.50536e+06
470 - 7779 * 10678 = 8.30642e+07
471 - 30182 * 10222 = 3.0852e+08
472 - 1369 * 971 = 1.3293e+06
473 - 5075 * 1386 = 7.03395e+06
474 - 10206 * 7030 = 7.17482e+07
475 - 3557 * 536 = 1.90655e+06
476 - 159 * 139 = 22101
477 - 4836 * 12821 = 6.20024e+07
478 - 1794 * 68 = 121992
479 - 4235 * 1149 = 4.86602e+06
480 - 461 * 875 = 403375
481 - 349 * 1524 = 531876
482 - 3949 * 18813 = 7.42925e+07
483 - 1620 * 1780 = 2.8836e+06
484 - 12208 * 4336 = 5.29339e+07
485 - 10331 * 3022 = 3.12203e+07
486 - 7227 * 506 = 3.65686e+06
487 - 365 * 731 = 266815
488 - 1004 * 3906 = 3.92162e+06
489 - 20583 * 9771 = 2.01116e+08
490 - 7095 * 2066 = 1.46583e+07
491 - 11694 * 3973 = 4.64603e+07
492 - 926 * 530 = 490780
493 - 4204 * 2058 = 8.65183e+06
494 - 18267 * 6329 = 1.15612e+08
495 - 7046 * 7637 = 5.38103e+07
496 - 2497 * 1147 = 2.86406e+06
497 - 16727 * 3108 = 5.19875e+07
498 - 11240 * 9089 = 1.0216e+08
499 - 3824 * 2534 = 9.69002e+06
500 - 14300 * 9000 = 1.287e+08
501 - 12897 * 7427 = 9.5786e+07
502 - 10014 * 3623 = 3.62807e+07
503 - 3511 * 5974 = 2.09747e+07
504 - 13818 * 7192 = 9.93791e+07
505 - 1922 * 1630 = 3.13286e+06
506 - 27319 * 15094 = 4.12353e+08
507 - 939 * 701 = 658239
508 - 4691 * 4419 = 2.07295e+07
509 - 597 * 949 = 566553
510 - 1255 * 1323 = 1.66036e+06
511 - 1785 * 87 = 155295
512 - 1260 * 1000 = 1.26e+06
513 - 17706 * 6127 = 1.08485e+08
514 - 2653 * 2924 = 7.75737e+06
515 - 7552 * 5065 = 3.82509e+07
516 - 1555 * 2673 = 4.15652e+06
517 - 4051 * 2692 = 1.09053e+07
518 - 507 * 1680 = 851760
519 - 1405 * 1789 = 2.51354e+06
520 - 150 * 65 = 9750
521 - 32140 * 17425 = 5.6004e+08
522 - 8750 * 5219 = 4.56662e+07
523 - 3433 * 7252 = 2.48961e+07
524 - 4362 * 3755 = 1.63793e+07
525 - 10794 * 4554 = 4.91559e+07
526 - 7712 * 3213 = 2.47787e+07
527 - 2276 * 2820 = 6.41832e+06
528 - 6885 * 6000 = 4.131e+07
529 - 3944 * 3516 = 1.38671e+07
530 - 6781 * 7753 = 5.25731e+07
531 - 15800 * 3550 = 5.609e+07
532 - 23488 * 8045 = 1.88961e+08
533 - 7876 * 4688 = 3.69227e+07
534 - 7558 * 9885 = 7.47108e+07
535 - 4081 * 6681 = 2.72652e+07
536 - 2291 * 1257 = 2.87979e+06
537 - 14525 * 5488 = 7.97132e+07
538 - 1093 * 176 = 192368
539 - 14056 * 583 = 8.19465e+06
540 - 236 * 1339 = 316004
541 - 1954 * 2853 = 5.57476e+06
542 - 1218 * 449 = 546882
543 - 319 * 99 = 31581
544 - 296 * 86 = 25456
545 - 1738 * 1045 = 1.81621e+06
546 - 1870 * 1866 = 3.48942e+06
547 - 517 * 115 = 59455
548 - 163 * 148 = 24124
549 - 2037 * 1444 = 2.94143e+06
550 - 2598 * 11084 = 2.87962e+07
551 - 1277 * 1800 = 2.2986e+06
552 - 2331 * 1943 = 4.52913e+06
553 - 157 * 97 = 15229
554 - 1366 * 1251 = 1.70887e+06
555 - 745 * 2829 = 2.1076e+06
556 - 1801 * 2194 = 3.95139e+06
557 - 5610 * 1651 = 9.26211e+06
558 - 24419 * 12905 = 3.15127e+08
559 - 15026 * 9838 = 1.47826e+08
560 - 148 * 208 = 30784
561 - 22091 * 15147 = 3.34612e+08
562 - 368 * 690 = 253920
563 - 3923 * 3912 = 1.53468e+07
564 - 14415 * 88 = 1.26852e+06
565 - 4043 * 4450 = 1.79914e+07
566 - 2061 * 1386 = 2.85655e+06
567 - 4324 * 7042 = 3.04496e+07
568 - 2954 * 1738 = 5.13405e+06
569 - 383 * 89 = 34087
570 - 10709 * 262 = 2.80576e+06
571 - 3163 * 2221 = 7.02502e+06
572 - 6190 * 4428 = 2.74093e+07
573 - 6851 * 76 = 520676
574 - 4434 * 2503 = 1.10983e+07
575 - 263 * 200 = 52600
576 - 769 * 513 = 394497
577 - 1982 * 102 = 202164
578 - 280 * 561 = 157080
579 - 270 * 877 = 236790
580 - 2397 * 66 = 158202
581 - 1288 * 429 = 552552
582 - 4035 * 198 = 798930
583 - 15248 * 22905 = 3.49255e+08
584 - 14877 * 5254 = 7.81638e+07
585 - 20994 * 7106 = 1.49183e+08
586 - 4023 * 2245 = 9.03164e+06
587 - 15445 * 8691 = 1.34232e+08
588 - 9455 * 2512 = 2.3751e+07
589 - 389 * 162 = 63018
590 - 953 * 320 = 304960
591 - 4138 * 685 = 2.83453e+06
592 - 4591 * 516 = 2.36896e+06
593 - 7618 * 884 = 6.73431e+06
594 - 14346 * 8595 = 1.23304e+08
595 - 6545 * 209 = 1.3679e+06
596 - 15614 * 2600 = 4.05964e+07
597 - 2947 * 72 = 212184
598 - 7266 * 6362 = 4.62263e+07
599 - 14746 * 7385 = 1.08899e+08
600 - 2082 * 2604 = 5.42153e+06
601 - 272 * 68 = 18496
602 - 354 * 97 = 34338
603 - 16003 * 3417 = 5.46823e+07
604 - 4338 * 6347 = 2.75333e+07
605 - 3464 * 483 = 1.67311e+06
606 - 7008 * 5382 = 3.77171e+07
607 - 461 * 72 = 33192
608 - 155 * 76 = 11780
609 - 10535 * 8719 = 9.18547e+07
610 - 10226 * 1870 = 1.91226e+07
611 - 6541 * 3394 = 2.22002e+07
612 - 8122 * 3194 = 2.59417e+07
613 - 3886 * 274 = 1.06476e+06
614 - 360 * 913 = 328680
615 - 2429 * 7908 = 1.92085e+07
616 - 1310 * 579 = 758490
617 - 1113 * 154 = 171402
618 - 5916 * 962 = 5.69119e+06
619 - 3178 * 323 = 1.02649e+06
620 - 320 * 140 = 44800
621 - 1807 * 3734 = 6.74734e+06
622 - 222 * 112 = 24864
623 - 3794 * 123 = 466662
624 - 9455 * 245 = 2.31648e+06
625 - 19398 * 1824 = 3.5382e+07
626 - 9138 * 3414 = 3.11971e+07
627 - 1536 * 582 = 893952
628 - 14055 * 3480 = 4.89114e+07
629 - 2778 * 1818 = 5.0504e+06
630 - 191 * 740 = 141340
631 - 176 * 253 = 44528
632 - 238 * 90 = 21420
633 - 3626 * 2106 = 7.63636e+06
634 - 2404 * 204 = 490416
635 - 1278 * 2657 = 3.39565e+06
636 - 4991 * 2227 = 1.1115e+07
637 - 15054 * 749 = 1.12754e+07
638 - 2439 * 2179 = 5.31458e+06
639 - 7578 * 144 = 1.09123e+06
640 - 3759 * 5254 = 1.97498e+07
641 - 2205 * 2816 = 6.20928e+06
642 - 5665 * 250 = 1.41625e+06
643 - 8539 * 748 = 6.38717e+06
644 - 4356 * 278 = 1.21097e+06
645 - 2340 * 1237 = 2.89458e+06
646 - 1406 * 642 = 902652
647 - 11895 * 3009 = 3.57921e+07
648 - 6731 * 185 = 1.24524e+06
649 - 445 * 434 = 193130
650 - 2788 * 1162 = 3.23966e+06
651 - 253 * 147 = 37191
652 - 1881 * 2316 = 4.3564e+06
653 - 1671 * 289 = 482919
654 - 354 * 82 = 29028
655 - 1767 * 2391 = 4.2249e+06
656 - 590 * 2230 = 1.3157e+06
657 - 1191 * 1341 = 1.59713e+06
658 - 3062 * 553 = 1.69329e+06
659 - 754 * 1428 = 1.07671e+06
660 - 416 * 545 = 226720
661 - 2328 * 1648 = 3.83654e+06
662 - 2579 * 235 = 606065
663 - 1165 * 101 = 117665
664 - 3597 * 75 = 269775
665 - 3911 * 467 = 1.82644e+06
666 - 777 * 510 = 396270
667 - 6375 * 157 = 1.00088e+06
668 - 1512 * 2171 = 3.28255e+06
669 - 1557 * 1711 = 2.66403e+06
670 - 5138 * 399 = 2.05006e+06
671 - 7868 * 117 = 920556
672 - 390 * 474 = 184860
673 - 4565 * 83 = 378895
674 - 5386 * 221 = 1.19031e+06
675 - 5161 * 432 = 2.22955e+06
676 - 232 * 64 = 14848
677 - 3665 * 109 = 399485
678 - 8783 * 69 = 606027
679 - 3040 * 2148 = 6.52992e+06
680 - 1292 * 64 = 82688
681 - 1019 * 74 = 75406
682 - 1144 * 2115 = 2.41956e+06
683 - 5693 * 271 = 1.5428e+06
684 - 154 * 119 = 18326
685 - 822 * 83 = 68226
686 - 3118 * 5375 = 1.67592e+07
687 - 1190 * 207 = 246330
688 - 214 * 105 = 22470
689 - 287 * 306 = 87822
690 - 1594 * 487 = 776278
691 - 157 * 199 = 31243
692 - 155 * 95 = 14725
693 - 1542 * 1757 = 2.70929e+06
694 - 186 * 220 = 40920
695 - 1136 * 341 = 387376
696 - 2012 * 155 = 311860
697 - 2521 * 86 = 216806
698 - 15017 * 69 = 1.03617e+06
699 - 576 * 2027 = 1.16755e+06
700 - 1165 * 1021 = 1.18946e+06
701 - 6537 * 3105 = 2.02974e+07
702 - 159 * 62 = 9858
703 - 427 * 65 = 27755
704 - 4315 * 66 = 284790
705 - 151 * 91 = 13741
706 - 909 * 661 = 600849
707 - 5594 * 7863 = 4.39856e+07
708 - 7392 * 8654 = 6.39704e+07
709 - 1183 * 70 = 82810
710 - 1710 * 360 = 615600
711 - 6322 * 466 = 2.94605e+06
712 - 601 * 1080 = 649080
713 - 176 * 68 = 11968
714 - 1039 * 89 = 92471
715 - 4320 * 3144 = 1.35821e+07
716 - 169 * 68 = 11492
717 - 733 * 198 = 145134
718 - 7192 * 2830 = 2.03534e+07
719 - 1118 * 486 = 543348
720 - 446 * 3463 = 1.5445e+06
721 - 1454 * 436 = 633944
722 - 807 * 439 = 354273
723 - 167 * 80 = 13360
724 - 2735 * 3689 = 1.00894e+07
725 - 2020 * 855 = 1.7271e+06
726 - 718 * 82 = 58876
727 - 446 * 59 = 26314
728 - 1042 * 66 = 68772
729 - 3466 * 82 = 284212
730 - 579 * 73 = 42267
731 - 253 * 655 = 165715
732 - 1974 * 83 = 163842
733 - 507 * 69 = 34983
734 - 2760 * 2489 = 6.86964e+06
735 - 3535 * 1901 = 6.72004e+06
736 - 310 * 385 = 119350
737 - 304 * 96 = 29184
738 - 168 * 100 = 16800
739 - 3246 * 68 = 220728
740 - 2720 * 1696 = 4.61312e+06
741 - 1369 * 2654 = 3.63333e+06
742 - 1249 * 1843 = 2.30191e+06
743 - 1096 * 1189 = 1.30314e+06
744 - 11974 * 7059 = 8.45245e+07
745 - 700 * 72 = 50400
746 - 2060 * 2622 = 5.40132e+06
747 - 2552 * 2528 = 6.45146e+06
748 - 1026 * 1583 = 1.62416e+06
749 - 1565 * 2546 = 3.98449e+06
750 - 373 * 402 = 149946
751 - 586 * 844 = 494584
752 - 451 * 458 = 206558
753 - 1690 * 1220 = 2.0618e+06
754 - 5497 * 5946 = 3.26852e+07
755 - 593 * 798 = 473214
756 - 411 * 582 = 239202
757 - 14734 * 80 = 1.17872e+06
758 - 1584 * 594 = 940896
759 - 174 * 91 = 15834
760 - 2891 * 1837 = 5.31077e+06
761 - 794 * 1204 = 955976
762 - 2763 * 78 = 215514
763 - 3513 * 1655 = 5.81402e+06
764 - 180 * 140 = 25200
765 - 1266 * 681 = 862146
766 - 1195 * 81 = 96795
767 - 9238 * 144648 = 1.33626e+09
768 - 14153 * 29405 = 4.16169e+08
769 - 5745 * 63552 = 3.65106e+08
770 - 363 * 62 = 22506
771 - 284 * 81 = 23004
772 - 202 * 67 = 13534
773 - 3140 * 501 = 1.57314e+06
774 - 169 * 89 = 15041
775 - 396 * 85 = 33660
776 - 158 * 81 = 12798
777 - 2854 * 1278 = 3.64741e+06
778 - 160 * 98 = 15680
779 - 1217 * 1563 = 1.90217e+06
780 - 220 * 99 = 21780
781 - 3741 * 327 = 1.22331e+06
782 - 8361 * 12313 = 1.02949e+08
783 - 3746 * 285 = 1.06761e+06
784 - 3594 * 114 = 409716
785 - 4137 * 540 = 2.23398e+06
786 - 751 * 343 = 257593
787 - 322 * 461 = 148442
788 - 3781 * 523 = 1.97746e+06
789 - 3333 * 289 = 963237
790 - 3360 * 72 = 241920
791 - 940 * 66 = 62040
792 - 248 * 194 = 48112
793 - 160 * 62 = 9920
794 - 1538 * 2388 = 3.67274e+06
795 - 415 * 65 = 26975
796 - 3294 * 81 = 266814
797 - 2099 * 372 = 780828
798 - 578 * 483 = 279174
799 - 571 * 935 = 533885
800 - 2447 * 3882 = 9.49925e+06
801 - 385 * 77 = 29645
802 - 3404 * 2399 = 8.1662e+06
803 - 369 * 340 = 125460
804 - 1714 * 598 = 1.02497e+06
805 - 4891 * 5535 = 2.70717e+07
806 - 2902 * 893 = 2.59149e+06
807 - 2412 * 831 = 2.00437e+06
808 - 7083 * 2640 = 1.86991e+07
809 - 1760 * 83 = 146080
810 - 446 * 104 = 46384
811 - 3764 * 417 = 1.56959e+06
812 - 3867 * 107 = 413769
813 - 168 * 97 = 16296
814 - 722 * 108 = 77976
815 - 524 * 242 = 126808
816 - 2299 * 904 = 2.0783e+06
817 - 628 * 66 = 41448
818 - 190 * 274 = 52060
819 - 152 * 79 = 12008
820 - 835 * 1126 = 940210
821 - 353 * 200 = 70600
822 - 3114 * 133 = 414162
823 - 4473 * 69 = 308637
824 - 176 * 73 = 12848
825 - 335 * 82 = 27470
826 - 160 * 79 = 12640
827 - 325 * 674 = 219050
828 - 165 * 63 = 10395
829 - 3265 * 2491 = 8.13312e+06
830 - 850 * 141 = 119850
831 - 1623 * 133 = 215859
832 - 10062 * 3042 = 3.06086e+07
833 - 1577 * 1693 = 2.66986e+06
834 - 2865 * 2702 = 7.74123e+06
835 - 1033 * 98 = 101234
836 - 2815 * 1893 = 5.3288e+06
837 - 184 * 87 = 16008
838 - 2734 * 643 = 1.75796e+06
839 - 2016 * 1599 = 3.22358e+06
840 - 2151 * 699 = 1.50355e+06
841 - 2449 * 218 = 533882
842 - 168 * 103 = 17304
843 - 2718 * 1104 = 3.00067e+06
844 - 549 * 281 = 154269
845 - 146 * 113 = 16498
846 - 911 * 1806 = 1.64527e+06
847 - 584 * 1871 = 1.09266e+06
848 - 1393 * 2081 = 2.89883e+06
849 - 2547 * 1294 = 3.29582e+06
850 - 523 * 73 = 38179
851 - 1582 * 108 = 170856
852 - 2029 * 115 = 233335
853 - 633 * 181 = 114573
854 - 2207 * 160 = 353120
855 - 568 * 466 = 264688
856 - 257 * 69 = 17733
857 - 1066 * 72 = 76752
858 - 430 * 62 = 26660
859 - 756 * 68 = 51408
860 - 496 * 397 = 196912
861 - 840 * 67 = 56280
862 - 2314 * 1606 = 3.71628e+06
863 - 796 * 71 = 56516
864 - 1452 * 1059 = 1.53767e+06
865 - 551 * 365 = 201115
866 - 686 * 63 = 43218
867 - 755 * 1640 = 1.2382e+06
868 - 213 * 180 = 38340
869 - 5098 * 3809 = 1.94183e+07
870 - 1407 * 76 = 106932
871 - 174 * 80 = 13920
872 - 1514 * 1625 = 2.46025e+06
873 - 159 * 81 = 12879
874 - 165 * 69 = 11385
875 - 645 * 1463 = 943635
876 - 1483 * 76 = 112708
877 - 173 * 70 = 12110
878 - 224 * 60 = 13440
879 - 2746 * 1798 = 4.93731e+06
880 - 234 * 72 = 16848
881 - 169 * 274 = 46306
882 - 2127 * 1265 = 2.69066e+06
883 - 6931 * 29366 = 2.03536e+08
884 - 144 * 155 = 22320
885 - 164 * 72 = 11808
886 - 4487 * 3847 = 1.72615e+07
887 - 925 * 541 = 500425
888 - 584 * 109 = 63656
889 - 610 * 179 = 109190
890 - 168 * 66 = 11088
891 - 3775 * 1454 = 5.48885e+06
892 - 207 * 76 = 15732
893 - 158 * 77 = 12166
894 - 3091 * 2518 = 7.78314e+06
895 - 4019 * 173 = 695287
896 - 180 * 66 = 11880
897 - 4153 * 5788 = 2.40376e+07
898 - 2236 * 1179 = 2.63624e+06
899 - 158 * 68 = 10744
900 - 162 * 78 = 12636
901 - 290 * 71 = 20590
902 - 1889 * 2244 = 4.23892e+06
903 - 1792 * 680 = 1.21856e+06
904 - 145 * 89 = 12905
905 - 2706 * 459 = 1.24205e+06
906 - 1230 * 246 = 302580
907 - 576 * 77 = 44352
908 - 1069 * 85 = 90865
909 - 13179 * 6204 = 8.17625e+07
910 - 3773 * 1481 = 5.58781e+06
911 - 231 * 68 = 15708
912 - 13995 * 3429 = 4.79889e+07
913 - 2616 * 204 = 533664
914 - 7773 * 2294 = 1.78313e+07
915 - 257 * 82 = 21074
916 - 4291 * 2248 = 9.64617e+06
917 - 1275 * 263 = 335325
918 - 156 * 66 = 10296
919 - 956 * 590 = 564040
920 - 1103 * 2208 = 2.43542e+06
921 - 1936 * 881 = 1.70562e+06
922 - 864 * 457 = 394848
923 - 175 * 61 = 10675
924 - 2669 * 1026 = 2.73839e+06
925 - 168 * 80 = 13440
926 - 169 * 79 = 13351
927 - 810 * 212 = 171720
928 - 1296 * 233 = 301968
929 - 2744 * 72 = 197568
930 - 902 * 179 = 161458
931 - 425 * 346 = 147050
932 - 495 * 324 = 160380
933 - 1168 * 72 = 84096
934 - 165 * 76 = 12540
935 - 2027 * 664 = 1.34593e+06
936 - 253 * 64 = 16192
937 - 281 * 182 = 51142
938 - 2380 * 417 = 992460
939 - 365 * 71 = 25915
940 - 250 * 79 = 19750
941 - 403 * 131 = 52793
942 - 221 * 59 = 13039
943 - 163 * 75 = 12225
944 - 1256 * 248 = 311488
945 - 157 * 75 = 11775
946 - 877 * 1662 = 1.45757e+06
947 - 3160 * 1845 = 5.8302e+06
948 - 267 * 143 = 38181
949 - 246 * 65 = 15990
950 - 522 * 66 = 34452
951 - 242 * 79 = 19118
952 - 202 * 83 = 16766
953 - 1030 * 248 = 255440
954 - 248 * 62 = 15376
955 - 186 * 80 = 14880
956 - 276 * 73 = 20148
957 - 177 * 78 = 13806
958 - 171 * 70 = 11970
959 - 3565 * 1835 = 6.54178e+06
960 - 165 * 80 = 13200
961 - 613 * 265 = 162445
962 - 944 * 84 = 79296
963 - 585 * 365 = 213525
964 - 803 * 312 = 250536
965 - 384 * 80 = 30720
966 - 1482 * 3076 = 4.55863e+06
967 - 453 * 196 = 88788
968 - 324 * 371 = 120204
969 - 427 * 1200 = 512400
970 - 1438 * 1485 = 2.13543e+06
971 - 4428 * 2022 = 8.95342e+06
972 - 2235 * 1242 = 2.77587e+06
973 - 1050 * 65 = 68250
974 - 155 * 104 = 16120
975 - 146 * 66 = 9636
976 - 1621 * 71 = 115091
977 - 173 * 69 = 11937
978 - 1246 * 1532 = 1.90887e+06
979 - 5337 * 2776 = 1.48155e+07
980 - 228 * 259 = 59052
981 - 175 * 94 = 16450
982 - 663 * 393 = 260559
983 - 155 * 96 = 14880
984 - 405 * 78 = 31590
985 - 238 * 84 = 19992
986 - 2372 * 105 = 249060
987 - 1120 * 630 = 705600
988 - 388 * 78 = 30264
989 - 694 * 74 = 51356
990 - 386 * 66 = 25476
991 - 3307 * 559 = 1.84861e+06
992 - 1114 * 1794 = 1.99852e+06
993 - 496 * 64 = 31744
994 - 1021 * 72 = 73512
995 - 178 * 60 = 10680
996 - 168 * 65 = 10920
997 - 160 * 283 = 45280
998 - 159 * 69 = 10971
999 - 1009 * 694 = 700246
1000 - 432 * 301 = 130032
1001 - 576 * 512 = 294912
1002 - 170 * 62 = 10540
1003 - 183 * 68 = 12444
1004 - 423 * 85 = 35955
1005 - 131 * 72 = 9432
1006 - 1958 * 89 = 174262
1007 - 65 * 94 = 6110
1008 - 12032 * 196 = 2.35827e+06
1009 - 3560 * 613 = 2.18228e+06
1010 - 2672 * 932 = 2.4903e+06
1011 - 22282 * 2049 = 4.56558e+07
1012 - 2131 * 75 = 159825
1013 - 2156 * 73 = 157388
1014 - 83 * 297 = 24651
1015 - 243 * 411 = 99873
1016 - 189100 * 5337 = 1.00923e+09
1017 - 15107 * 6436 = 9.72287e+07
1018 - 120 * 64 = 7680
1019 - 893 * 3163 = 2.82456e+06
1020 - 17349 * 25360 = 4.39971e+08
1021 - 43771 * 633 = 2.7707e+07
1022 - 67 * 163 = 10921
1023 - 130 * 85 = 11050
1024 - 77 * 73 = 5621
1025 - 12772 * 1321 = 1.68718e+07
1026 - 15940 * 7804 = 1.24396e+08
1027 - 35759 * 2156 = 7.70964e+07
1028 - 2137 * 344 = 735128
1029 - 6593 * 4807 = 3.16926e+07
1030 - 3460 * 1837 = 6.35602e+06
1031 - 5470 * 11279 = 6.16961e+07
1032 - 4334 * 6786 = 2.94105e+07
1033 - 17415 * 23369 = 4.06971e+08
1034 - 759 * 74 = 56166
1035 - 1345 * 2433 = 3.27238e+06
1036 - 2357 * 2220 = 5.23254e+06
1037 - 1799 * 96 = 172704
1038 - 3143 * 368 = 1.15662e+06
1039 - 4111 * 10023 = 4.12046e+07
1040 - 1072 * 731 = 783632
1041 - 1694 * 1158 = 1.96165e+06
1042 - 770 * 94 = 72380
1043 - 737 * 66 = 48642
1044 - 73 * 222 = 16206
1045 - 161 * 106 = 17066
1046 - 82 * 66 = 5412
1047 - 6776 * 3679 = 2.49289e+07
1048 - 35111 * 10596 = 3.72036e+08
1049 - 10438 * 291 = 3.03746e+06
1050 - 60778 * 10476 = 6.3671e+08
1051 - 8963 * 8173 = 7.32546e+07
1052 - 63892 * 10425 = 6.66074e+08
1053 - 9392 * 6513 = 6.11701e+07
1054 - 16022 * 5672 = 9.08768e+07
1055 - 5106 * 7057 = 3.6033e+07
1056 - 14453 * 5404 = 7.8104e+07
1057 - 7974 * 3001 = 2.393e+07
1058 - 28557 * 12154 = 3.47082e+08
1059 - 41411 * 7629 = 3.15925e+08
1060 - 16322 * 488 = 7.96514e+06
1061 - 13382 * 6249 = 8.36241e+07
1062 - 8386 * 4279 = 3.58837e+07
1063 - 13034 * 2890 = 3.76683e+07
1064 - 8302 * 11065 = 9.18616e+07
1065 - 2391 * 1759 = 4.20577e+06
1066 - 5209 * 34448 = 1.7944e+08
1067 - 6696 * 1616 = 1.08207e+07
1068 - 21996 * 3915 = 8.61143e+07
1069 - 29988 * 3897 = 1.16863e+08
1070 - 32941 * 447 = 1.47246e+07
1071 - 5826 * 2982 = 1.73731e+07
1072 - 58170 * 20701 = 1.20418e+09
1073 - 6359 * 2937 = 1.86764e+07
1074 - 7259 * 12399 = 9.00043e+07
1075 - 21121 * 8864 = 1.87217e+08
1076 - 3740 * 875 = 3.2725e+06
1077 - 10519 * 10995 = 1.15656e+08
1078 - 150 * 292 = 43800
1079 - 27316 * 3887 = 1.06177e+08
1080 - 41306 * 15349 = 6.34006e+08
1081 - 2142 * 1601 = 3.42934e+06
1082 - 11510 * 3897 = 4.48545e+07
1083 - 8493 * 10338 = 8.78006e+07
1084 - 2714 * 1497 = 4.06286e+06
1085 - 3910 * 239 = 934490
1086 - 4695 * 1092 = 5.12694e+06
1087 - 1827 * 83 = 151641
1088 - 7296 * 3824 = 2.78999e+07
1089 - 7929 * 9555 = 7.57616e+07
1090 - 179 * 202 = 36158
1091 - 1005 * 73 = 73365
1092 - 2274 * 1404 = 3.1927e+06
1093 - 4591 * 6369 = 2.92401e+07
1094 - 478 * 68 = 32504
1095 - 2262 * 2017 = 4.56245e+06
1096 - 258 * 67 = 17286
1097 - 1212 * 2830 = 3.42996e+06
1098 - 539 * 60 = 32340
1099 - 2999 * 145 = 434855
1100 - 265 * 61 = 16165
1101 - 324 * 87 = 28188
1102 - 356 * 64 = 22784
1103 - 983 * 3134 = 3.08072e+06
1104 - 604 * 1009 = 609436
1105 - 1515 * 2406 = 3.64509e+06
1106 - 182 * 78 = 14196
1107 - 198 * 189 = 37422
1108 - 2666 * 232 = 618512
1109 - 256 * 258 = 66048
1110 - 169 * 78 = 13182
1111 - 198 * 62 = 12276
1112 - 404 * 746 = 301384
1113 - 64 * 167 = 10688
1114 - 1206 * 1006 = 1.21324e+06
1115 - 33961 * 4097 = 1.39138e+08
1116 - 59631 * 5353 = 3.19205e+08
1117 - 42087 * 18905 = 7.95655e+08
1118 - 44541 * 5916 = 2.63505e+08
1119 - 44083 * 5600 = 2.46865e+08
1120 - 11394 * 10564 = 1.20366e+08
1121 - 71926 * 9641 = 6.93439e+08
1122 - 37345 * 15089 = 5.63499e+08
1123 - 25156 * 3029 = 7.61975e+07
1124 - 54260 * 912 = 4.94851e+07
1125 - 46012 * 1058 = 4.86807e+07
1126 - 3245 * 1455 = 4.72148e+06
1127 - 44403 * 3009 = 1.33609e+08
1128 - 564 * 667 = 376188
1129 - 6655 * 466 = 3.10123e+06
1130 - 5392 * 2836 = 1.52917e+07
1131 - 9218 * 2840 = 2.61791e+07
1132 - 31894 * 6310 = 2.01251e+08
1133 - 10875 * 4117 = 4.47724e+07
1134 - 63950 * 11159 = 7.13618e+08
1135 - 112348 * 18311 = 2.0572e+09
1136 - 48954 * 18094 = 8.85774e+08
1137 - 7308 * 126 = 920808
1138 - 5736 * 1207 = 6.92335e+06
1139 - 88116 * 9157 = 8.06878e+08
1140 - 7688 * 1867 = 1.43535e+07
1141 - 14613 * 802 = 1.17196e+07
1142 - 13196 * 6202 = 8.18416e+07
1143 - 2249 * 1688 = 3.79631e+06
1144 - 8663 * 7904 = 6.84724e+07
1145 - 17140 * 4538 = 7.77813e+07
1146 - 13963 * 5836 = 8.14881e+07
1147 - 7641 * 6159 = 4.70609e+07
1148 - 4268 * 2190 = 9.34692e+06
1149 - 5904 * 282 = 1.66493e+06
1150 - 8098 * 3430 = 2.77761e+07
1151 - 18120 * 5738 = 1.03973e+08
1152 - 17366 * 7998 = 1.38893e+08
1153 - 59230 * 13801 = 8.17433e+08
1154 - 7496 * 2523 = 1.89124e+07
1155 - 3903 * 3624 = 1.41445e+07
1156 - 18328 * 4478 = 8.20728e+07
1157 - 5324 * 11821 = 6.2935e+07
1158 - 7918 * 6848 = 5.42225e+07
1159 - 1232 * 1818 = 2.23978e+06
1160 - 56399 * 3752 = 2.11609e+08
1161 - 67570 * 6501 = 4.39273e+08
1162 - 23733 * 6666 = 1.58204e+08
1163 - 28975 * 1540 = 4.46215e+07
1164 - 11155 * 3963 = 4.42073e+07
1165 - 48140 * 2993 = 1.44083e+08
1166 - 14968 * 7723 = 1.15598e+08
1167 - 20703 * 2297 = 4.75548e+07
1168 - 16353 * 3361 = 5.49624e+07
1169 - 22456 * 2965 = 6.6582e+07
1170 - 76464 * 938 = 7.17232e+07
1171 - 16544 * 3413 = 5.64647e+07
1172 - 2447 * 1780 = 4.35566e+06
